GPI Extended Text Report Source Capture
Generated: 2026-07-16T15:09:21.4179202-05:00
                    </TablixCell>
                    <TablixCell>
                      <CellContents>
                        <Textbox Name="H4">
                          <Paragraphs>
                            <Paragraph>
                              <TextRuns>
                                <TextRun>
                                  <Value>Qty.</Value>
                                  <Style>
                                    <FontWeight>Bold</FontWeight>
                                    <Color>White</Color>
                                  </Style>
                                </TextRun>
                              </TextRuns>
                            </Paragraph>
                          </Paragraphs>
                          <Style>
                            <BackgroundColor>#8C1D18</BackgroundColor>
                            <TextAlign>Right</TextAlign>
                          </Style>
                        </Textbox>
                      </CellContents>
                    </TablixCell>
                    <TablixCell>
                      <CellContents>
                        <Textbox Name="H5">
                          <Paragraphs>
                            <Paragraph>
                              <TextRuns>
                                <TextRun>
                                  <Value>Expected</Value>
                                  <Style>
                                    <FontWeight>Bold</FontWeight>
                                    <Color>White</Color>
                                  </Style>
                                </TextRun>
                              </TextRuns>
                            </Paragraph>
                          </Paragraphs>
                          <Style>
                            <BackgroundColor>#8C1D18</BackgroundColor>
                            <TextAlign>Right</TextAlign>
                          </Style>
                        </Textbox>
                      </CellContents>
                    </TablixCell>
                  </TablixCells>
                </TablixRow>
                <TablixRow>
                  <Height>0.3in</Height>
                  <TablixCells>
                    <TablixCell>
                      <CellContents>
                        <Textbox Name="D1">
                          <Paragraphs>
                            <Paragraph>
                              <TextRuns>
                                <TextRun>
                                  <Value>=Fields!ItemNo.Value</Value>
                                </TextRun>
                              </TextRuns>
                            </Paragraph>
                          </Paragraphs>
                          <Style>
                            <FontSize>6.5pt</FontSize>
                            <PaddingLeft>3pt</PaddingLeft>
                            <Border>
                              <Color>#D7D7D7</Color>
                              <Style>Solid</Style>
                              <Width>0.25pt</Width>
                            </Border>
                          </Style>
                        </Textbox>
                      </CellContents>
                    </TablixCell>
                    <TablixCell>
                      <CellContents>
                        <Textbox Name="D2">
                          <CanGrow>true</CanGrow>
                          <Paragraphs>
                            <Paragraph>
                              <TextRuns>
                                <TextRun>
                                  <Value>=Fields!LineDescription.Value</Value>
                                </TextRun>
                              </TextRuns>
                            </Paragraph>
                          </Paragraphs>
                          <Style>
                            <PaddingLeft>3pt</PaddingLeft>
                            <Border>
                              <Color>#D7D7D7</Color>
                              <Style>Solid</Style>
                              <Width>0.25pt</Width>
                            </Border>
                          </Style>
                        </Textbox>
                      </CellContents>
                    </TablixCell>
                    <TablixCell>
                      <CellContents>
                        <Textbox Name="D3">
                          <Paragraphs>
                            <Paragraph>
                              <TextRuns>
                                <TextRun>
                                  <Value>=Fields!UnitOfMeasureCode.Value</Value>
                                </TextRun>
                              </TextRuns>
                            </Paragraph>
                          </Paragraphs>
                          <Style>
                            <TextAlign>Center</TextAlign>
                            <Border>
                              <Color>#D7D7D7</Color>
                              <Style>Solid</Style>
                              <Width>0.25pt</Width>
                            </Border>
                          </Style>
                        </Textbox>
                      </CellContents>
                    </TablixCell>
                    <TablixCell>
                      <CellContents>
                        <Textbox Name="D4">
                          <Paragraphs>
                            <Paragraph>
                              <TextRuns>
                                <TextRun>
                                  <Value>=Format(Fields!Quantity.Value,"0.##")</Value>
                                </TextRun>
                              </TextRuns>
                            </Paragraph>
                          </Paragraphs>
                          <Style>
                            <TextAlign>Right</TextAlign>
                            <PaddingRight>3pt</PaddingRight>
                            <Border>
                              <Color>#D7D7D7</Color>
                              <Style>Solid</Style>
                              <Width>0.25pt</Width>
                            </Border>
                          </Style>
                        </Textbox>
                      </CellContents>
                    </TablixCell>
                    <TablixCell>
                      <CellContents>
                        <Textbox Name="D5">
                          <Paragraphs>
                            <Paragraph>
                              <TextRuns>
                                <TextRun>
                                  <Value>=IIF(Year(Fields!LineExpectedReceiptDate.Value)=1,"",Format(Fields!LineExpectedReceiptDate.Value,"MM/dd/yy"))</Value>
                                </TextRun>
                              </TextRuns>
                            </Paragraph>
                          </Paragraphs>
                          <Style>
                            <TextAlign>Right</TextAlign>
                            <PaddingRight>3pt</PaddingRight>
                            <Border>
                              <Color>#D7D7D7</Color>
                              <Style>Solid</Style>
                              <Width>0.25pt</Width>
                            </Border>
                          </Style>
                        </Textbox>
                      </CellContents>
                    </TablixCell>
                  </TablixCells>
                </TablixRow>
              </TablixRows>
            </TablixBody>
            <TablixColumnHierarchy>
              <TablixMembers>
                <TablixMember />
                <TablixMember />
                <TablixMember />
                <TablixMember />
                <TablixMember />
              </TablixMembers>
            </TablixColumnHierarchy>
            <TablixRowHierarchy>
              <TablixMembers>
                <TablixMember>
                  <KeepWithGroup>After</KeepWithGroup>
                  <RepeatOnNewPage>true</RepeatOnNewPage>
                </TablixMember>
                <TablixMember>
                  <Group Name="DetailsGroup" />
                </TablixMember>
              </TablixMembers>
            </TablixRowHierarchy>
            <DataSetName>DataSet_Result</DataSetName>
            <Top>3.45in</Top>
            <Left>0in</Left>
            <Height>0.6in</Height>
            <Width>7.8in</Width>
            <Style>
              <FontFamily>Arial</FontFamily>
              <FontSize>7.5pt</FontSize>
            </Style>
          </Tablix>
          <Textbox Name="Contact">
            <Paragraphs>
              <Paragraph>
                <TextRuns>
                  <TextRun>
                    <Value>=First(Fields!ContactLine.Value,"DataSet_Result")</Value>
                    <Style>
                      <FontFamily>Arial</FontFamily>
                      <FontSize>8pt</FontSize>
                      <FontWeight>Bold</FontWeight>
                    </Style>
                  </TextRun>
                </TextRuns>
                <Style>
                  <TextAlign>Center</TextAlign>
                </Style>
              </Paragraph>
            </Paragraphs>
            <Top>6.8in</Top>
            <Left>0in</Left>
            <Height>0.25in</Height>
            <Width>7.8in</Width>
            <Style>
              <Border>
                <Style>None</Style>
              </Border>
            </Style>
          </Textbox>
          <Textbox Name="Footer">
            <Paragraphs>
              <Paragraph>
                <TextRuns>
                  <TextRun>
                    <Value>Please prepare to receive the items listed above on the Warehouse Receipt Date.</Value>
                    <Style>
                      <FontWeight>Bold</FontWeight>
                      <Color>#8C1D18</Color>
                    </Style>
                  </TextRun>
                </TextRuns>
                <Style>
                  <TextAlign>Center</TextAlign>
                </Style>
              </Paragraph>
              <Paragraph>
                <TextRuns>
                  <TextRun>
                    <Value>=First(Fields!CompanyName.Value,"DataSet_Result") &amp; " | " &amp; First(Fields!CompanyAddress.Value,"DataSet_Result") &amp; ", " &amp; First(Fields!CompanyCity.Value,"DataSet_Result") &amp; ", " &amp; First(Fields!CompanyState.Value,"DataSet_Result") &amp; " " &amp; First(Fields!CompanyPostCode.Value,"DataSet_Result") &amp; " | " &amp; First(Fields!CompanyPhone.Value,"DataSet_Result") &amp; " | " &amp; First(Fields!CompanyHomePage.Value,"DataSet_Result")</Value>
                    <Style>
                      <FontSize>7pt</FontSize>
                      <Color>#444444</Color>
                    </Style>
                  </TextRun>
                </TextRuns>
                <Style>
                  <TextAlign>Center</TextAlign>
                </Style>
              </Paragraph>
            </Paragraphs>
            <Top>7.15in</Top>
            <Left>0in</Left>
            <Height>0.55in</Height>
            <Width>7.8in</Width>
            <Style>
              <FontFamily>Arial</FontFamily>
              <FontSize>7.5pt</FontSize>
              <Border>
                <Style>None</Style>
              </Border>
            </Style>
          </Textbox>
        </ReportItems>
        <Height>8.05in</Height>
        <Style />
      </Body>
      <Width>7.8in</Width>
      <Page>
        <PageHeader>
          <Height>0.2in</Height>
          <PrintOnFirstPage>true</PrintOnFirstPage>
          <PrintOnLastPage>true</PrintOnLastPage>
          <ReportItems>
            <Textbox Name="PageCount">
              <Paragraphs>
                <Paragraph>
                  <TextRuns>
                    <TextRun>
                      <Value>="Page " &amp; Globals!PageNumber &amp; " of " &amp; Globals!TotalPages</Value>
                      <Style>
                        <FontFamily>Arial</FontFamily>
                        <FontSize>7.5pt</FontSize>
                        <Color>#555555</Color>
                      </Style>
                    </TextRun>
                  </TextRuns>
                  <Style>
                    <TextAlign>Right</TextAlign>
                  </Style>
                </Paragraph>
              </Paragraphs>
              <Top>0in</Top>
              <Left>6.65in</Left>
              <Height>0.2in</Height>
              <Width>1.15in</Width>
              <Style>
                <Border>
                  <Style>None</Style>
                </Border>
              </Style>
            </Textbox>
          </ReportItems>
          <Style />
        </PageHeader>
        <PageHeight>11in</PageHeight>
        <PageWidth>8.5in</PageWidth>
        <LeftMargin>0.35in</LeftMargin>
        <RightMargin>0.35in</RightMargin>
        <TopMargin>0.3in</TopMargin>
        <BottomMargin>0.3in</BottomMargin>
        <Style />
      </Page>
    </ReportSection>
  </ReportSections>
  <rd:ReportUnitType>Inch</rd:ReportUnitType>
  <rd:ReportID>75c99029-a8db-4ec9-98cf-98cd90da98c9</rd:ReportID>
  <DataSets>
    <DataSet Name="DataSet_Result">
      <Fields>
        <Field Name="CompanyLogo">
          <DataField>CompanyLogo</DataField>
        </Field>
        <Field Name="CompanyName">
          <DataField>CompanyName</DataField>
        </Field>
        <Field Name="CompanyAddress">
          <DataField>CompanyAddress</DataField>
        </Field>
        <Field Name="CompanyCity">
          <DataField>CompanyCity</DataField>
        </Field>
        <Field Name="CompanyState">
          <DataField>CompanyState</DataField>
        </Field>
        <Field Name="CompanyPostCode">
          <DataField>CompanyPostCode</DataField>
        </Field>
        <Field Name="CompanyPhone">
          <DataField>CompanyPhone</DataField>
        </Field>
        <Field Name="CompanyHomePage">
          <DataField>CompanyHomePage</DataField>
        </Field>
        <Field Name="PurchaseOrderNo">
          <DataField>PurchaseOrderNo</DataField>
        </Field>
        <Field Name="OrderDate">
          <DataField>OrderDate</DataField>
        </Field>
        <Field Name="ExpectedReceiptDate">
          <DataField>ExpectedReceiptDate</DataField>
        </Field>
        <Field Name="WarehouseReceiptDate">
          <DataField>WarehouseReceiptDate</DataField>
        </Field>
        <Field Name="LocationCode">
          <DataField>LocationCode</DataField>
        </Field>
        <Field Name="LocationName">
          <DataField>LocationName</DataField>
        </Field>
        <Field Name="LocationAddress">
          <DataField>LocationAddress</DataField>
        </Field>
        <Field Name="LocationCityStateZip">
          <DataField>LocationCityStateZip</DataField>
        </Field>
        <Field Name="LocationContact">
          <DataField>LocationContact</DataField>
        </Field>
        <Field Name="VendorNo">
          <DataField>VendorNo</DataField>
        </Field>
        <Field Name="VendorName">
          <DataField>VendorName</DataField>
        </Field>
        <Field Name="VendorContact">
          <DataField>VendorContact</DataField>
        </Field>
        <Field Name="ShipmentMethodDescription">
          <DataField>ShipmentMethodDescription</DataField>
        </Field>
        <Field Name="PurchaserName">
          <DataField>PurchaserName</DataField>
        </Field>
        <Field Name="ContactLine">
          <DataField>ContactLine</DataField>
        </Field>
        <Field Name="ItemNo">
          <DataField>ItemNo</DataField>
        </Field>
        <Field Name="LineDescription">
          <DataField>LineDescription</DataField>
        </Field>
        <Field Name="Quantity">
          <DataField>Quantity</DataField>
        </Field>
        <Field Name="QuantityFormat">
          <DataField>QuantityFormat</DataField>
        </Field>
        <Field Name="UnitOfMeasureCode">
          <DataField>UnitOfMeasureCode</DataField>
        </Field>
        <Field Name="LineExpectedReceiptDate">
          <DataField>LineExpectedReceiptDate</DataField>
        </Field>
      </Fields>
      <Query>
        <DataSourceName>DataSource</DataSourceName>
        <CommandText />
      </Query>
    </DataSet>
  </DataSets>
</Report>

================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPIArchivePathMgt.Codeunit.al
SHA256: 0927BD7FAF82A851AA84C1B2D77FCF50526760C6EF027C7851D3842DE9AE8ED5
================================================================================
codeunit 70519 "GPI Archive Path Mgt."
{
    procedure BuildParentPath(var Storage: Codeunit "External File Storage"; LogEntry: Record "GPI Document Delivery Log"; Setup: Record "GPI SharePoint Archive Setup"): Text
    var
        ParentPath: Text;
    begin
        if Setup."Root Folder" <> '' then begin
            EnsureDirectory(Storage, Setup."Root Folder");
            ParentPath := Storage.CombinePath(Setup."Root Folder", GetArchiveDateFolder(LogEntry));
        end else
            ParentPath := GetArchiveDateFolder(LogEntry);

        EnsureDirectory(Storage, ParentPath);
        ParentPath := Storage.CombinePath(ParentPath, SanitizePathSegment(GetArchivePartyName(LogEntry)));
        EnsureDirectory(Storage, ParentPath);
        ParentPath := Storage.CombinePath(ParentPath, GetArchiveAreaFolder(LogEntry, Setup));
        EnsureDirectory(Storage, ParentPath);
        exit(ParentPath);
    end;

    procedure GetUniqueFileName(var Storage: Codeunit "External File Storage"; ParentPath: Text; RequestedName: Text; EntryNo: Integer): Text[250]
    var
        Candidate: Text[250];
        BaseName: Text;
        Extension: Text;
        Counter: Integer;
    begin
        Candidate := CopyStr(SanitizePathSegment(RequestedName), 1, MaxStrLen(Candidate));
        if Candidate = '' then
            Candidate := CopyStr(StrSubstNo('GPI-Document-%1.pdf', EntryNo), 1, MaxStrLen(Candidate));
        if not Storage.FileExists(Storage.CombinePath(ParentPath, Candidate)) then
            exit(Candidate);

        SplitFileName(Candidate, BaseName, Extension);
        for Counter := 1 to 999 do begin
            Candidate := CopyStr(StrSubstNo('%1(%2)%3', BaseName, Counter, Extension), 1, MaxStrLen(Candidate));
            if not Storage.FileExists(Storage.CombinePath(ParentPath, Candidate)) then
                exit(Candidate);
        end;
        Error('A unique archive filename could not be generated for %1.', RequestedName);
    end;

    procedure BuildWebUrl(Setup: Record "GPI SharePoint Archive Setup"; ArchivePath: Text): Text
    var
        BaseUrl: Text;
    begin
        BaseUrl := DelChr(Setup."SharePoint Web Base URL", '>', '/');
        if BaseUrl = '' then
            exit('');
        exit(StrSubstNo('%1/%2?web=1', BaseUrl, ArchivePath));
    end;

    procedure EnsureDirectory(var Storage: Codeunit "External File Storage"; Path: Text)
    begin
        if Path = '' then
            exit;
        if Storage.DirectoryExists(Path) then
            exit;
        if not Storage.CreateDirectory(Path) then
            Error('%1', GetLastErrorText());
    end;

    procedure GetArchiveDateFolder(LogEntry: Record "GPI Document Delivery Log"): Text
    var
        ArchiveDate: Date;
    begin
        if LogEntry."Completed Date/Time" <> 0DT then
            ArchiveDate := DT2Date(LogEntry."Completed Date/Time")
        else
            ArchiveDate := Today;
        exit(Format(ArchiveDate, 0, '<Month,2>-<Day,2>-<Year4>'));
    end;

    procedure GetArchiveAreaFolder(LogEntry: Record "GPI Document Delivery Log"; Setup: Record "GPI SharePoint Archive Setup"): Text
    var
        WarehouseFolder: Text;
    begin
        if LogEntry."Source Table ID" = Database::"Transfer Header" then begin
            WarehouseFolder := Setup."Warehouse Folder";
            if WarehouseFolder = '' then
                WarehouseFolder := 'Warehouse';
            exit(SanitizePathSegment(WarehouseFolder));
        end;

        if LogEntry."Source Table ID" in [Database::"Purchase Header", Database::"Purch. Cr. Memo Hdr."] then
            exit(SanitizePathSegment(Setup."Purchase Folder"));
        exit(SanitizePathSegment(Setup."Sales Folder"));
    end;

    procedure GetArchivePartyName(LogEntry: Record "GPI Document Delivery Log"): Text
    var
        Customer: Record Customer;
        Vendor: Record Vendor;
        Location: Record Location;
    begin
        case LogEntry."Source Party Type" of
            'Customer':
                if Customer.Get(LogEntry."Source Party No.") then
                    exit(Customer.Name);
            'Vendor':
                if Vendor.Get(LogEntry."Source Party No.") then
                    exit(Vendor.Name);
            'Location':
                if Location.Get(LogEntry."Source Party No.") then
                    exit(Location.Name);
        end;
        if LogEntry."Source Party No." <> '' then
            exit(LogEntry."Source Party No.");
        exit(LogEntry."Source Document No.");
    end;

    procedure SanitizePathSegment(Value: Text): Text
    var
        Result: Text;
    begin
        Result := ConvertStr(Value, '\/:*?"<>|', '_________');
        Result := ConvertStr(Result, '#%', '__');
        Result := DelChr(Result, '<>', ' ');
        Result := DelChr(Result, '>', '.');
        if Result = '' then
            Result := 'Unknown';
        exit(Result);
    end;

    local procedure SplitFileName(FileName: Text; var BaseName: Text; var Extension: Text)
    begin
        if (StrLen(FileName) > 4) and (LowerCase(CopyStr(FileName, StrLen(FileName) - 3, 4)) = '.pdf') then begin
            BaseName := CopyStr(FileName, 1, StrLen(FileName) - 4);
            Extension := '.pdf';
        end else begin
            BaseName := FileName;
            Extension := '';
        end;
    end;
}


================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPIBlanketSalesOrderEmail.Codeunit.al
SHA256: 63FF303637E47FE15D5F0014875AA3ED548B68903D08882131E1318324188E1D
================================================================================
codeunit 70512 "GPI Blanket Sales Order Email"
{
    procedure OpenDraft(var SalesHeader: Record "Sales Header")
    var
        DocumentPolicy: Codeunit "GPI Document Policy Mgt.";
        TempBlob: Codeunit "Temp Blob";
        EmailMessage: Codeunit "Email Message";
        Email: Codeunit Email;
        EmailScenario: Codeunit "Email Scenario";
        DefaultEmailAccount: Record "Email Account";
        DeliveryLog: Record "GPI Document Delivery Log";
        SalesHeaderRef: RecordRef;
        AttachmentOutStream: OutStream;
        AttachmentInStream: InStream;
        ToRecipients: List of [Text];
        CCRecipients: List of [Text];
        BCCRecipients: List of [Text];
        AppliedRoutingRuleEntries: Text[250];
        AttachmentName: Text[250];
        Subject: Text;
        Body: Text;
        EmailAction: Enum "Email Action";
        EmailErrorText: Text;
    begin
        SalesHeader.TestField("Document Type", SalesHeader."Document Type"::"Blanket Order");
        SalesHeader.TestField("No.");
        SalesHeader.TestField("Sell-to Customer No.");

        DocumentPolicy.ResolveBlanketSalesOrderRecipients(
            SalesHeader,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries);

        if ToRecipients.Count() = 0 then
            Error(
                'No email recipient was resolved for Blanket Sales Order %1. Add a matching customer routing rule or an email to the contact selected on the Blanket Sales Order.',
                SalesHeader."No.");

        Subject := StrSubstNo('Blanket Sales Order %1', SalesHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Please find attached Blanket Sales Order %1.</p><p>Thank you,</p>',
            SalesHeader."No.");
        AttachmentName := CopyStr(StrSubstNo('Blanket-Sales-Order %1.pdf', SalesHeader."No."), 1, MaxStrLen(AttachmentName));

        SalesHeader.SetRecFilter();
        SalesHeaderRef.GetTable(SalesHeader);
        TempBlob.CreateOutStream(AttachmentOutStream);
        Report.SaveAs(Report::"GPI Blanket Sales Order", '', ReportFormat::Pdf, AttachmentOutStream, SalesHeaderRef);

        EmailMessage.Create(ToRecipients, Subject, Body, true, CCRecipients, BCCRecipients);
        TempBlob.CreateInStream(AttachmentInStream);
        EmailMessage.AddAttachment(AttachmentName, 'application/pdf', AttachmentInStream);
        Email.AddRelation(
            EmailMessage,
            Database::"Sales Header",
            SalesHeader.SystemId,
            Enum::"Email Relation Type"::"Primary Source",
            Enum::"Email Relation Origin"::"Compose Context");

        Clear(DefaultEmailAccount);
        EmailScenario.GetDefaultEmailAccount(DefaultEmailAccount);
        CreateDeliveryLog(
            DeliveryLog,
            SalesHeader,
            AttachmentName,
            Subject,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            EmailMessage,
            DefaultEmailAccount,
            TempBlob);

        Commit();
        if not TryOpenEmailEditor(EmailMessage, EmailAction) then begin
            EmailErrorText := GetLastErrorText();
            if EmailErrorText = '' then
                EmailErrorText := 'The Business Central email editor returned an unexpected error.';

            UpdateDeliveryLogFailed(DeliveryLog, EmailErrorText);
            Commit();
            Error('%1', EmailErrorText);
        end;

        UpdateDeliveryLogAfterEditor(DeliveryLog, EmailMessage, EmailAction);
    end;

    procedure Preview(var SalesHeader: Record "Sales Header")
    begin
        SalesHeader.TestField("Document Type", SalesHeader."Document Type"::"Blanket Order");
        SalesHeader.SetRecFilter();
        Report.RunModal(Report::"GPI Blanket Sales Order", true, false, SalesHeader);
    end;

    [TryFunction]
    local procedure TryOpenEmailEditor(EmailMessage: Codeunit "Email Message"; var EmailAction: Enum "Email Action")
    var
        Email: Codeunit Email;
    begin
        EmailAction := Email.OpenInEditorModally(EmailMessage);
    end;

    local procedure CreateDeliveryLog(var DeliveryLog: Record "GPI Document Delivery Log"; SalesHeader: Record "Sales Header"; AttachmentName: Text[250]; Subject: Text; ToRecipients: List of [Text]; CCRecipients: List of [Text]; BCCRecipients: List of [Text]; AppliedRoutingRuleEntries: Text[250]; EmailMessage: Codeunit "Email Message"; DefaultEmailAccount: Record "Email Account"; TempBlob: Codeunit "Temp Blob")
    var
        DocumentInStream: InStream;
        DocumentOutStream: OutStream;
        SenderEmailAddress: Text;
    begin
        SenderEmailAddress := DefaultEmailAccount."Email Address";
        if SenderEmailAddress = '' then
            SenderEmailAddress := UserId();

        DeliveryLog.Init();
        DeliveryLog."Delivery Document Type" := DeliveryLog."Delivery Document Type"::"Blanket Sales Order";
        DeliveryLog.Status := DeliveryLog.Status::Created;
        DeliveryLog."Sales Order No." := SalesHeader."No.";
        DeliveryLog."Sales Order SystemId" := SalesHeader.SystemId;
        DeliveryLog."Customer No." := SalesHeader."Sell-to Customer No.";
        DeliveryLog."Location Code" := SalesHeader."Location Code";
        DeliveryLog."Report ID" := Report::"GPI Blanket Sales Order";
        DeliveryLog."Attachment Filename" := AttachmentName;
        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(ToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(CCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(BCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(Subject, 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Email Message ID" := EmailMessage.GetId();
        DeliveryLog."Created Date/Time" := CurrentDateTime();
        DeliveryLog."Created By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Created By"));
        DeliveryLog."Source Table ID" := Database::"Sales Header";
        DeliveryLog."Source SystemId" := SalesHeader.SystemId;
        DeliveryLog."Source Document Type" := CopyStr(Format(SalesHeader."Document Type"), 1, MaxStrLen(DeliveryLog."Source Document Type"));
        DeliveryLog."Source Document No." := SalesHeader."No.";
        DeliveryLog."Source Party Type" := 'Customer';
        DeliveryLog."Source Party No." := SalesHeader."Sell-to Customer No.";
        DeliveryLog."Sender User" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Sender User"));
        DeliveryLog."Sender Email Address" := CopyStr(SenderEmailAddress, 1, MaxStrLen(DeliveryLog."Sender Email Address"));
        DeliveryLog."Sender Policy" := 'Current User';
        DeliveryLog."Routing Rule Entry Nos." := AppliedRoutingRuleEntries;
        DeliveryLog."Sender Account Name" := CopyStr(DefaultEmailAccount.Name, 1, MaxStrLen(DeliveryLog."Sender Account Name"));
        DeliveryLog."Sender Connector" := CopyStr(Format(DefaultEmailAccount.Connector), 1, MaxStrLen(DeliveryLog."Sender Connector"));
        DeliveryLog."Sender Account ID" := DefaultEmailAccount."Account Id";
        DeliveryLog.Insert(true);

        TempBlob.CreateInStream(DocumentInStream);
        DeliveryLog."Document Content".CreateOutStream(DocumentOutStream);
        CopyStream(DocumentOutStream, DocumentInStream);
        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogAfterEditor(var DeliveryLog: Record "GPI Document Delivery Log"; EmailMessage: Codeunit "Email Message"; EmailAction: Enum "Email Action")
    var
        FinalToRecipients: List of [Text];
        FinalCCRecipients: List of [Text];
        FinalBCCRecipients: List of [Text];
    begin
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"To", FinalToRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Cc", FinalCCRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Bcc", FinalBCCRecipients);
        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(FinalToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(FinalCCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(FinalBCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(EmailMessage.GetSubject(), 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        Clear(DeliveryLog."Error Message");

        case EmailAction of
            Enum::"Email Action"::Sent:
                begin
                    DeliveryLog.Status := DeliveryLog.Status::Sent;
                    DeliveryLog."External Delivery ID" := CopyStr(EmailMessage.GetExternalId(), 1, MaxStrLen(DeliveryLog."External Delivery ID"));
                end;
            Enum::"Email Action"::"Saved As Draft":
                DeliveryLog.Status := DeliveryLog.Status::"Saved As Draft";
            Enum::"Email Action"::Discarded:
                DeliveryLog.Status := DeliveryLog.Status::Discarded;
        end;

        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogFailed(var DeliveryLog: Record "GPI Document Delivery Log"; EmailErrorText: Text)
    begin
        DeliveryLog.Status := DeliveryLog.Status::Failed;
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        DeliveryLog."Error Message" := CopyStr(EmailErrorText, 1, MaxStrLen(DeliveryLog."Error Message"));
        DeliveryLog.Modify(true);
    end;

    local procedure JoinRecipients(Recipients: List of [Text]): Text
    var
        Recipient: Text;
        JoinedRecipients: Text;
    begin
        foreach Recipient in Recipients do begin
            if JoinedRecipients <> '' then
                JoinedRecipients += '; ';
            JoinedRecipients += Recipient;
        end;
        exit(JoinedRecipients);
    end;
}

================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPICreditMemoEmailMgt.Codeunit.al
SHA256: D314E30751CCCB16C4CF7859A74429968953C2A3617E10596F742FE792B5E6D8
================================================================================
codeunit 70524 "GPI Credit Memo Email Mgt."
{
    Permissions =
        tabledata "Sales Cr.Memo Header" = rm,
        tabledata "GPI Document Delivery Log" = rimd,
        tabledata "GPI Document Routing Rule" = r;

    procedure OpenCreditMemoDraft(var SalesCreditMemoHeader: Record "Sales Cr.Memo Header")
    var
        TempBlob: Codeunit "Temp Blob";
        EmailMessage: Codeunit "Email Message";
        Email: Codeunit Email;
        EmailScenario: Codeunit "Email Scenario";
        EmailAccount: Record "Email Account";
        Customer: Record Customer;
        DeliveryLog: Record "GPI Document Delivery Log";
        ToRecipients: List of [Text];
        CCRecipients: List of [Text];
        BCCRecipients: List of [Text];
        AttachmentInStream: InStream;
        AttachmentName: Text[250];
        Subject: Text;
        Body: Text;
        AppliedRuleEntries: Text[250];
        EmailAction: Enum "Email Action";
        ErrorText: Text;
    begin
        ValidateCreditMemo(SalesCreditMemoHeader);
        ResolveCreditMemoRecipients(
            SalesCreditMemoHeader,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRuleEntries);

        if ToRecipients.Count() = 0 then begin
            UpdateCreditMemoMissingRecipient(SalesCreditMemoHeader);
            Commit();
            Error(
                'No credit memo recipient was found for customer %1. Add an email to the Customer Card primary contact, populate the Customer Card E-Mail field, or create a customer-specific Credit Memo routing rule.',
                SalesCreditMemoHeader."Bill-to Customer No.");
        end;

        if not EmailScenario.IsThereEmailAccountSetForScenario(Enum::"Email Scenario"::"GPI Invoice Batch") then
            Error(
                'The GPI Invoice Batch email scenario is not assigned to an email account. Open Email Scenario Setup and assign it to the Accounting mailbox before emailing credit memos.');

        EmailScenario.GetEmailAccount(Enum::"Email Scenario"::"GPI Invoice Batch", EmailAccount);
        GenerateCreditMemoPdf(SalesCreditMemoHeader, TempBlob);

        AttachmentName := CopyStr(
            StrSubstNo('Sales-Credit-Memo %1.pdf', SalesCreditMemoHeader."No."),
            1,
            MaxStrLen(AttachmentName));
        Subject := StrSubstNo('Credit Memo %1', SalesCreditMemoHeader."No.");
        Body := StrSubstNo(
