Generated: 2026-07-15T12:02:36.9824916-05:00
    begin
        SalesCreditMemoHeader."GPI Credit Delivery Status" := SalesCreditMemoHeader."GPI Credit Delivery Status"::"Missing Recipient";
        Clear(SalesCreditMemoHeader."GPI Credit Recipient");
        SalesCreditMemoHeader."GPI Last Delivery Error" := CopyStr(
            StrSubstNo(
                'No credit memo recipient was found for customer %1. Add an email to the Customer Card primary contact or create a customer-specific Credit Memo routing rule.',
                SalesCreditMemoHeader."Bill-to Customer No."),
            1,
            MaxStrLen(SalesCreditMemoHeader."GPI Last Delivery Error"));
        SalesCreditMemoHeader.Modify(false);
    end;

    [EventSubscriber(ObjectType::Table, Database::"GPI Document Delivery Log", 'OnAfterModifyEvent', '', false, false)]
    local procedure DeliveryLogOnAfterModify(var Rec: Record "GPI Document Delivery Log"; var xRec: Record "GPI Document Delivery Log"; RunTrigger: Boolean)
    begin
        if Rec."Source Table ID" <> Database::"Sales Cr.Memo Header" then
            exit;

        UpdateCreditMemoHeaderFromLog(Rec);
    end;

    local procedure UpdateCreditMemoHeaderFromLog(DeliveryLog: Record "GPI Document Delivery Log")
    var
        SalesCreditMemoHeader: Record "Sales Cr.Memo Header";
    begin
        if not SalesCreditMemoHeader.Get(DeliveryLog."Source Document No.") then
            exit;

        SalesCreditMemoHeader."GPI Credit Delivery Status" := DeliveryLog.Status;
        SalesCreditMemoHeader."GPI Credit Recipient" := CopyStr(
            DeliveryLog."To Recipients",
            1,
            MaxStrLen(SalesCreditMemoHeader."GPI Credit Recipient"));
        SalesCreditMemoHeader."GPI Last Delivery Entry No." := DeliveryLog."Entry No.";
        SalesCreditMemoHeader."GPI Last Delivery Date/Time" := DeliveryLog."Completed Date/Time";
        SalesCreditMemoHeader."GPI Last Delivery Error" := CopyStr(
            DeliveryLog."Error Message",
            1,
            MaxStrLen(SalesCreditMemoHeader."GPI Last Delivery Error"));
        SalesCreditMemoHeader."GPI Last Sender Email" := CopyStr(
            DeliveryLog."Sender Email Address",
            1,
            MaxStrLen(SalesCreditMemoHeader."GPI Last Sender Email"));
        SalesCreditMemoHeader.Modify(false);
    end;

    local procedure AppendRoutingRuleEntry(var AppliedRoutingRuleEntries: Text[250]; EntryNo: Integer)
    var
        EntryText: Text;
    begin
        EntryText := Format(EntryNo);
        if AppliedRoutingRuleEntries = '' then
            AppliedRoutingRuleEntries := CopyStr(EntryText, 1, MaxStrLen(AppliedRoutingRuleEntries))
        else
            AppliedRoutingRuleEntries := CopyStr(
                StrSubstNo('%1, %2', AppliedRoutingRuleEntries, EntryText),
                1,
                MaxStrLen(AppliedRoutingRuleEntries));
    end;

    local procedure AddRecipientsFromText(var Recipients: List of [Text]; RecipientText: Text)
    var
        RemainingText: Text;
        Recipient: Text;
        SeparatorPosition: Integer;
    begin
        RemainingText := ConvertStr(RecipientText, ',', ';');
        while RemainingText <> '' do begin
            SeparatorPosition := StrPos(RemainingText, ';');
            if SeparatorPosition = 0 then begin
                Recipient := RemainingText;
                RemainingText := '';
            end else begin
                Recipient := CopyStr(RemainingText, 1, SeparatorPosition - 1);
                RemainingText := CopyStr(RemainingText, SeparatorPosition + 1);
            end;

            Recipient := DelChr(Recipient, '<>', ' ');
            AddUniqueRecipient(Recipients, Recipient);
        end;
    end;

    local procedure AddUniqueRecipient(var Recipients: List of [Text]; EmailAddress: Text)
    var
        ExistingRecipient: Text;
        NormalizedEmail: Text;
    begin
        NormalizedEmail := LowerCase(DelChr(EmailAddress, '<>', ' '));
        if NormalizedEmail = '' then
            exit;

        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit;

        Recipients.Add(DelChr(EmailAddress, '<>', ' '));
    end;

    local procedure NormalizeRecipientLists(var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text])
    var
        NewToRecipients: List of [Text];
        NewCCRecipients: List of [Text];
        NewBCCRecipients: List of [Text];
        Recipient: Text;
    begin
        foreach Recipient in ToRecipients do
            AddUniqueRecipient(NewToRecipients, Recipient);

        foreach Recipient in CCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) then
                AddUniqueRecipient(NewCCRecipients, Recipient);

        foreach Recipient in BCCRecipients do
            if not IsRecipientInList(NewToRecipients, LowerCase(Recipient)) and
               not IsRecipientInList(NewCCRecipients, LowerCase(Recipient))
            then
                AddUniqueRecipient(NewBCCRecipients, Recipient);

        ReplaceRecipientList(ToRecipients, NewToRecipients);
        ReplaceRecipientList(CCRecipients, NewCCRecipients);
        ReplaceRecipientList(BCCRecipients, NewBCCRecipients);
    end;

    local procedure ReplaceRecipientList(var TargetRecipients: List of [Text]; SourceRecipients: List of [Text])
    var
        Recipient: Text;
    begin
        Clear(TargetRecipients);
        foreach Recipient in SourceRecipients do
            TargetRecipients.Add(Recipient);
    end;

    local procedure IsRecipientInList(Recipients: List of [Text]; NormalizedEmail: Text): Boolean
    var
        ExistingRecipient: Text;
    begin
        foreach ExistingRecipient in Recipients do
            if NormalizedEmail = LowerCase(ExistingRecipient) then
                exit(true);

        exit(false);
    end;

    local procedure JoinRecipients(Recipients: List of [Text]): Text
    var
        Recipient: Text;
        JoinedRecipients: Text;
    begin
        foreach Recipient in Recipients do begin
            if JoinedRecipients <> '' then
                JoinedRecipients += '; ';
            JoinedRecipients += Recipient;
        end;

        exit(JoinedRecipients);
    end;
}


========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPISalesOrderEmail.Codeunit.al
SHA256: 83412314EF9580DC814B0C14B1910FF834183F9F75261A2E473B4E08275EF1FA
========================================================================================================================
codeunit 70510 "GPI Sales Order Email"
{
    procedure OpenSalesOrderConfirmationDraft(var SalesHeader: Record "Sales Header")
    var
        Subject: Text;
        Body: Text;
        AttachmentName: Text[250];
    begin
        Subject := StrSubstNo('Sales Order Confirmation %1', SalesHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Please find attached Sales Order Confirmation %1.</p><p>Thank you,</p>',
            SalesHeader."No.");
        AttachmentName := CopyStr(StrSubstNo('Sales-Order %1.pdf', SalesHeader."No."), 1, MaxStrLen(AttachmentName));

        OpenSalesDocumentDraft(
            SalesHeader,
            Enum::"GPI Delivery Document Type"::"Order Confirmation",
            Report::"GPI Sales Order Confirmation",
            Subject,
            Body,
            AttachmentName);
    end;

    procedure OpenPrepaymentNoticeDraft(var SalesHeader: Record "Sales Header")
    var
        Subject: Text;
        Body: Text;
        AttachmentName: Text[250];
    begin
        Subject := StrSubstNo('Prepayment Notice - Order %1', SalesHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Please find attached the prepayment notice for Sales Order %1.</p><p>Thank you,</p>',
            SalesHeader."No.");
        AttachmentName := CopyStr(StrSubstNo('Pre-Payment - Order %1.pdf', SalesHeader."No."), 1, MaxStrLen(AttachmentName));

        OpenSalesDocumentDraft(
            SalesHeader,
            Enum::"GPI Delivery Document Type"::"Prepayment Notice",
            Report::"GPI Prepayment Notice",
            Subject,
            Body,
            AttachmentName);
    end;

    procedure OpenPickTicketDraft(var SalesHeader: Record "Sales Header")
    var
        Subject: Text;
        Body: Text;
        AttachmentName: Text[250];
    begin
        Subject := StrSubstNo('Pick Ticket - Order %1', SalesHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Please find attached the pick ticket for Sales Order %1.</p><p>Thank you,</p>',
            SalesHeader."No.");
        AttachmentName := CopyStr(StrSubstNo('Pick-Ticket - Order %1.pdf', SalesHeader."No."), 1, MaxStrLen(AttachmentName));

        OpenSalesDocumentDraft(
            SalesHeader,
            Enum::"GPI Delivery Document Type"::"Pick Ticket",
            Report::"GPI Pick Ticket",
            Subject,
            Body,
            AttachmentName);
    end;

    local procedure OpenSalesDocumentDraft(var SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; ReportId: Integer; Subject: Text; Body: Text; AttachmentName: Text[250])
    var
        DocumentPolicy: Codeunit "GPI Document Policy Mgt.";
        TempBlob: Codeunit "Temp Blob";
        EmailMessage: Codeunit "Email Message";
        Email: Codeunit Email;
        EmailScenario: Codeunit "Email Scenario";
        DefaultEmailAccount: Record "Email Account";
        DeliveryLog: Record "GPI Document Delivery Log";
        SalesHeaderRef: RecordRef;
        AttachmentOutStream: OutStream;
        AttachmentInStream: InStream;
        ToRecipients: List of [Text];
        CCRecipients: List of [Text];
        BCCRecipients: List of [Text];
        AppliedRoutingRuleEntries: Text[250];
        EmailAction: Enum "Email Action";
        EmailErrorText: Text;
    begin
        SalesHeader.TestField("Document Type", SalesHeader."Document Type"::Order);
        SalesHeader.TestField("No.");
        SalesHeader.TestField("Sell-to Customer No.");

        if DeliveryDocumentType = DeliveryDocumentType::"Prepayment Notice" then
            EnsurePendingPrepaymentStatus(SalesHeader)
        else
            DocumentPolicy.EnsureSalesSendAllowed(SalesHeader, DeliveryDocumentType);

        DocumentPolicy.ResolveSalesDocumentRecipients(
            SalesHeader,
            DeliveryDocumentType,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries);

        if ToRecipients.Count() = 0 then
            Error(
                'No email recipient was resolved for %1 %2. Add a matching customer routing rule or an email to the contact selected on the Sales Order. Pick Tickets use the Location Card email when no customer rule applies.',
                Format(DeliveryDocumentType),
                SalesHeader."No.");

        SalesHeader.SetRecFilter();
        SalesHeaderRef.GetTable(SalesHeader);
        TempBlob.CreateOutStream(AttachmentOutStream);
        Report.SaveAs(ReportId, '', ReportFormat::Pdf, AttachmentOutStream, SalesHeaderRef);

        EmailMessage.Create(ToRecipients, Subject, Body, true, CCRecipients, BCCRecipients);
        TempBlob.CreateInStream(AttachmentInStream);
        EmailMessage.AddAttachment(AttachmentName, 'application/pdf', AttachmentInStream);
        Email.AddRelation(
            EmailMessage,
            Database::"Sales Header",
            SalesHeader.SystemId,
            Enum::"Email Relation Type"::"Primary Source",
            Enum::"Email Relation Origin"::"Compose Context");

        Clear(DefaultEmailAccount);
        EmailScenario.GetDefaultEmailAccount(DefaultEmailAccount);
        CreateDeliveryLog(
            DeliveryLog,
            SalesHeader,
            DeliveryDocumentType,
            ReportId,
            AttachmentName,
            Subject,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            EmailMessage,
            DefaultEmailAccount,
            TempBlob);

        Commit();
        if not TryOpenEmailEditor(EmailMessage, EmailAction) then begin
            EmailErrorText := GetLastErrorText();
            if EmailErrorText = '' then
                EmailErrorText := 'The Business Central email editor returned an unexpected error.';

            UpdateDeliveryLogFailed(DeliveryLog, EmailErrorText);
            Commit();
            Error('%1', EmailErrorText);
        end;

        UpdateDeliveryLogAfterEditor(DeliveryLog, EmailMessage, EmailAction);
        if EmailAction = Enum::"Email Action"::Sent then
            MarkSalesDocumentSent(SalesHeader, DeliveryDocumentType);
    end;

    local procedure EnsurePendingPrepaymentStatus(SalesHeader: Record "Sales Header")
    var
        CurrentStatus: Text;
    begin
        CurrentStatus := Format(SalesHeader.Status);
        if LowerCase(CurrentStatus) <> 'pending prepayment' then
            Error(
                'Prepayment Notice for Sales Order %1 can be previewed, but it cannot be sent until Status is Pending Prepayment. Current Status: %2.',
                SalesHeader."No.",
                CurrentStatus);
    end;

    [TryFunction]
    local procedure TryOpenEmailEditor(EmailMessage: Codeunit "Email Message"; var EmailAction: Enum "Email Action")
    var
        Email: Codeunit Email;
    begin
        EmailAction := Email.OpenInEditorModally(EmailMessage);
    end;

    local procedure CreateDeliveryLog(var DeliveryLog: Record "GPI Document Delivery Log"; SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; ReportId: Integer; AttachmentName: Text[250]; Subject: Text; ToRecipients: List of [Text]; CCRecipients: List of [Text]; BCCRecipients: List of [Text]; AppliedRoutingRuleEntries: Text[250]; EmailMessage: Codeunit "Email Message"; DefaultEmailAccount: Record "Email Account"; TempBlob: Codeunit "Temp Blob")
    var
        DocumentInStream: InStream;
        DocumentOutStream: OutStream;
        SenderEmailAddress: Text;
    begin
        SenderEmailAddress := DefaultEmailAccount."Email Address";
        if SenderEmailAddress = '' then
            SenderEmailAddress := UserId();

        DeliveryLog.Init();
        DeliveryLog."Delivery Document Type" := DeliveryDocumentType;
        DeliveryLog.Status := DeliveryLog.Status::Created;
        DeliveryLog."Sales Order No." := SalesHeader."No.";
        DeliveryLog."Sales Order SystemId" := SalesHeader.SystemId;
        DeliveryLog."Customer No." := SalesHeader."Sell-to Customer No.";
        DeliveryLog."Location Code" := SalesHeader."Location Code";
        DeliveryLog."Report ID" := ReportId;
        DeliveryLog."Attachment Filename" := AttachmentName;
        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(ToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(CCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(BCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(Subject, 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Email Message ID" := EmailMessage.GetId();
        DeliveryLog."Created Date/Time" := CurrentDateTime();
        DeliveryLog."Created By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Created By"));
        DeliveryLog."Source Table ID" := Database::"Sales Header";
        DeliveryLog."Source SystemId" := SalesHeader.SystemId;
        DeliveryLog."Source Document Type" := CopyStr(Format(SalesHeader."Document Type"), 1, MaxStrLen(DeliveryLog."Source Document Type"));
        DeliveryLog."Source Document No." := SalesHeader."No.";
        DeliveryLog."Source Party Type" := 'Customer';
        DeliveryLog."Source Party No." := SalesHeader."Sell-to Customer No.";
        DeliveryLog."Sender User" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Sender User"));
        DeliveryLog."Sender Email Address" := CopyStr(SenderEmailAddress, 1, MaxStrLen(DeliveryLog."Sender Email Address"));
        DeliveryLog."Sender Policy" := 'Current User';
        DeliveryLog."Routing Rule Entry Nos." := AppliedRoutingRuleEntries;
        DeliveryLog."Sender Account Name" := CopyStr(DefaultEmailAccount.Name, 1, MaxStrLen(DeliveryLog."Sender Account Name"));
        DeliveryLog."Sender Connector" := CopyStr(Format(DefaultEmailAccount.Connector), 1, MaxStrLen(DeliveryLog."Sender Connector"));
        DeliveryLog."Sender Account ID" := DefaultEmailAccount."Account Id";
        DeliveryLog.Insert(true);

        TempBlob.CreateInStream(DocumentInStream);
        DeliveryLog."Document Content".CreateOutStream(DocumentOutStream);
        CopyStream(DocumentOutStream, DocumentInStream);
        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogAfterEditor(var DeliveryLog: Record "GPI Document Delivery Log"; EmailMessage: Codeunit "Email Message"; EmailAction: Enum "Email Action")
    var
        FinalToRecipients: List of [Text];
        FinalCCRecipients: List of [Text];
        FinalBCCRecipients: List of [Text];
    begin
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"To", FinalToRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Cc", FinalCCRecipients);
        EmailMessage.GetRecipients(Enum::"Email Recipient Type"::"Bcc", FinalBCCRecipients);

        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(FinalToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(FinalCCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(FinalBCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(EmailMessage.GetSubject(), 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        Clear(DeliveryLog."Error Message");

        case EmailAction of
            Enum::"Email Action"::Sent:
                begin
                    DeliveryLog.Status := DeliveryLog.Status::Sent;
                    DeliveryLog."External Delivery ID" := CopyStr(EmailMessage.GetExternalId(), 1, MaxStrLen(DeliveryLog."External Delivery ID"));
                end;
            Enum::"Email Action"::"Saved As Draft":
                DeliveryLog.Status := DeliveryLog.Status::"Saved As Draft";
            Enum::"Email Action"::Discarded:
                DeliveryLog.Status := DeliveryLog.Status::Discarded;
        end;

        DeliveryLog.Modify(true);
    end;

    local procedure UpdateDeliveryLogFailed(var DeliveryLog: Record "GPI Document Delivery Log"; EmailErrorText: Text)
    begin
        DeliveryLog.Status := DeliveryLog.Status::Failed;
        DeliveryLog."Completed Date/Time" := CurrentDateTime();
        DeliveryLog."Completed By" := CopyStr(UserId(), 1, MaxStrLen(DeliveryLog."Completed By"));
        DeliveryLog."Error Message" := CopyStr(EmailErrorText, 1, MaxStrLen(DeliveryLog."Error Message"));
        DeliveryLog.Modify(true);
    end;

    local procedure MarkSalesDocumentSent(var SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type")
    begin
        case DeliveryDocumentType of
            DeliveryDocumentType::"Order Confirmation":
                SetBooleanFieldBySearch(SalesHeader, 'order confirmation sent', 'confirmation sent');
            DeliveryDocumentType::"Prepayment Notice":
                SetBooleanFieldBySearch(SalesHeader, 'prepayment sent', 'pre-payment sent');
            DeliveryDocumentType::"Pick Ticket":
                SetBooleanFieldBySearch(SalesHeader, 'picklist sent', 'pick list sent');
        end;
    end;

    local procedure SetBooleanFieldBySearch(SalesHeader: Record "Sales Header"; PrimarySearchText: Text; AlternateSearchText: Text)
    var
        SalesHeaderRef: RecordRef;
        CandidateField: FieldRef;
        FieldIndex: Integer;
        FieldIdentity: Text;
    begin
        SalesHeaderRef.GetTable(SalesHeader);
        for FieldIndex := 1 to SalesHeaderRef.FieldCount do begin
            CandidateField := SalesHeaderRef.FieldIndex(FieldIndex);
            FieldIdentity := LowerCase(CandidateField.Name + ' ' + CandidateField.Caption);
            if (StrPos(FieldIdentity, PrimarySearchText) > 0) or
               ((AlternateSearchText <> '') and (StrPos(FieldIdentity, AlternateSearchText) > 0))
            then begin
                CandidateField.Value := true;
                SalesHeaderRef.Modify(true);
                exit;
            end;
        end;
    end;

    local procedure JoinRecipients(Recipients: List of [Text]): Text
    var
        Recipient: Text;
        JoinedRecipients: Text;
    begin
        foreach Recipient in Recipients do begin
            if JoinedRecipients <> '' then
                JoinedRecipients += '; ';
            JoinedRecipients += Recipient;
        end;

        exit(JoinedRecipients);
    end;
}

========================================================================================================================
FILE: bc-extension\zetadocs-replacement\src\codeunit\GPISalesReturnEmail.Codeunit.al
SHA256: E8FDEDF448859DE536F94F1B7CA0E3F675755A5E0695C6ABFB9DE7209F86B674
========================================================================================================================
codeunit 70551 "GPI Sales Return Email"
{
    procedure OpenAuthorizationDraft(var SalesHeader: Record "Sales Header")
    var
        Subject: Text;
        Body: Text;
        AttachmentName: Text[250];
    begin
        ValidateSalesReturnOrder(SalesHeader);
        EnsureReleased(SalesHeader, 'Sales Return Authorization');

        Subject := StrSubstNo('Sales Return Authorization %1', SalesHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Your return has been authorized under Sales Return Order %1.</p><p>Please review the attached authorization and return instructions.</p><p>Thank you,</p>',
            SalesHeader."No.");
        AttachmentName := CopyStr(StrSubstNo('Sales-Return-Authorization %1.pdf', SalesHeader."No."), 1, MaxStrLen(AttachmentName));

        OpenDraft(
            SalesHeader,
            Enum::"GPI Delivery Document Type"::"Sales Return Authorization",
            Report::"GPI Sales Return Auth.",
            Subject,
            Body,
            AttachmentName,
            false);
    end;

    procedure OpenWarehouseNotificationDraft(var SalesHeader: Record "Sales Header")
    var
        Subject: Text;
        Body: Text;
        AttachmentName: Text[250];
    begin
        ValidateSalesReturnOrder(SalesHeader);
        SalesHeader.TestField("Location Code");
        EnsureReleased(SalesHeader, 'Sales Return Warehouse Notification');

        Subject := StrSubstNo('Sales Return Warehouse Notification %1', SalesHeader."No.");
        Body := StrSubstNo(
            '<p>Hello,</p><p>Please prepare to receive the customer return for Sales Return Order %1 at Location %2.</p><p>The warehouse notification is attached.</p><p>Thank you,</p>',
            SalesHeader."No.",
            SalesHeader."Location Code");
        AttachmentName := CopyStr(StrSubstNo('Sales-Return-Warehouse-Notification %1.pdf', SalesHeader."No."), 1, MaxStrLen(AttachmentName));

        OpenDraft(
            SalesHeader,
            Enum::"GPI Delivery Document Type"::"Sales Return Warehouse Notice",
            Report::"GPI Sales Return WH Notice",
            Subject,
            Body,
            AttachmentName,
            true);
    end;

    procedure PreviewAuthorization(var SalesHeader: Record "Sales Header")
    begin
        ValidateSalesReturnOrder(SalesHeader);
        SalesHeader.SetRecFilter();
        Report.RunModal(Report::"GPI Sales Return Auth.", true, false, SalesHeader);
    end;

    procedure PreviewWarehouseNotification(var SalesHeader: Record "Sales Header")
    begin
        ValidateSalesReturnOrder(SalesHeader);
        SalesHeader.SetRecFilter();
        Report.RunModal(Report::"GPI Sales Return WH Notice", true, false, SalesHeader);
    end;

    local procedure OpenDraft(var SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; ReportId: Integer; Subject: Text; Body: Text; AttachmentName: Text[250]; WarehouseDocument: Boolean)
    var
        Phase2EmailMgt: Codeunit "GPI Phase 2 Email Mgt.";
        LineVisibilityMgt: Codeunit "GPI Line Visibility Mgt.";
        DeliveryTransportMgt: Codeunit "GPI Delivery Transport Mgt.";
        TempBlob: Codeunit "Temp Blob";
        EmailMessage: Codeunit "Email Message";
        Email: Codeunit Email;
        SenderEmailAccount: Record "Email Account" temporary;
        DeliveryLog: Record "GPI Document Delivery Log";
        SalesHeaderRef: RecordRef;
        AttachmentOutStream: OutStream;
        AttachmentInStream: InStream;
        ToRecipients: List of [Text];
        CCRecipients: List of [Text];
        BCCRecipients: List of [Text];
        AppliedRoutingRuleEntries: Text[250];
        SenderEmailAddress: Text;
        EmailAction: Enum "Email Action";
        EmailErrorText: Text;
    begin
        SenderEmailAddress := Phase2EmailMgt.ResolveCurrentUserAccount(SenderEmailAccount);

        if WarehouseDocument then
            ResolveWarehouseRecipients(
                SalesHeader,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries)
        else begin
            LineVisibilityMgt.ValidateSalesExternalDocument(SalesHeader);
            ResolveAuthorizationRecipients(
                SalesHeader,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries,
                SenderEmailAddress);
        end;

        Phase2EmailMgt.NormalizeRecipientLists(
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            SenderEmailAddress);

        if ToRecipients.Count() = 0 then
            if WarehouseDocument then
                Error(
                    'No warehouse recipient was resolved for Location %1. Add an email to the Location Card or create a Sales Return Warehouse Notification routing rule.',
                    SalesHeader."Location Code")
            else
                Error(
                    'No customer recipient was resolved for Sales Return Order %1. Add a customer routing rule, a contact email, or an email to the Customer Card.',
                    SalesHeader."No.");

        SalesHeader.SetRecFilter();
        SalesHeaderRef.GetTable(SalesHeader);
        TempBlob.CreateOutStream(AttachmentOutStream);
        Report.SaveAs(ReportId, '', ReportFormat::Pdf, AttachmentOutStream, SalesHeaderRef);

        EmailMessage.Create(ToRecipients, Subject, Body, true, CCRecipients, BCCRecipients);
        TempBlob.CreateInStream(AttachmentInStream);
        EmailMessage.AddAttachment(AttachmentName, 'application/pdf', AttachmentInStream);
        Email.AddRelation(
            EmailMessage,
            Database::"Sales Header",
            SalesHeader.SystemId,
            Enum::"Email Relation Type"::"Primary Source",
            Enum::"Email Relation Origin"::"Compose Context");

        CreateDeliveryLog(
            DeliveryLog,
            SalesHeader,
            DeliveryDocumentType,
            ReportId,
            AttachmentName,
            Subject,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            EmailMessage,
            SenderEmailAccount,
            TempBlob,
            WarehouseDocument);

        DeliveryTransportMgt.CommitChanges();
        if not DeliveryTransportMgt.OpenEmailEditor(EmailMessage, SenderEmailAccount, EmailAction, EmailErrorText) then begin
            if EmailErrorText = '' then
                EmailErrorText := 'The Business Central email editor returned an unexpected error.';

            UpdateDeliveryLogFailed(DeliveryLog, EmailErrorText);
            DeliveryTransportMgt.CommitChanges();
            Error('%1', EmailErrorText);
        end;

        UpdateDeliveryLogAfterEditor(DeliveryLog, EmailMessage, EmailAction);
    end;

    local procedure ValidateSalesReturnOrder(SalesHeader: Record "Sales Header")
    begin
        SalesHeader.TestField("Document Type", SalesHeader."Document Type"::"Return Order");
        SalesHeader.TestField("No.");
        SalesHeader.TestField("Sell-to Customer No.");
    end;

    local procedure EnsureReleased(SalesHeader: Record "Sales Header"; DocumentDescription: Text)
    begin
        if SalesHeader.Status <> SalesHeader.Status::Released then
            Error(
                '%1 for Sales Return Order %2 can be previewed while the order is %3, but it cannot be sent until the Sales Return Order is Released.',
                DocumentDescription,
                SalesHeader."No.",
                Format(SalesHeader.Status));
    end;

    local procedure ResolveAuthorizationRecipients(SalesHeader: Record "Sales Header"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250]; SenderEmailAddress: Text)
    var
        Phase2EmailMgt: Codeunit "GPI Phase 2 Email Mgt.";
        SpecificRuleApplied: Boolean;
        ReplaceApplied: Boolean;
    begin
        SpecificRuleApplied := ApplyCustomerRoutingRules(
            SalesHeader,
            Enum::"GPI Delivery Document Type"::"Sales Return Authorization",
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            ReplaceApplied);

        if ToRecipients.Count() = 0 then
            Phase2EmailMgt.AddRecipientsFromText(ToRecipients, GetCustomerRecipientEmail(SalesHeader));

        if not ReplaceApplied then
            AddDefaultSalesCcRecipients(SalesHeader, ToRecipients, CCRecipients, SenderEmailAddress);

        if not SpecificRuleApplied then
            ApplyCustomerRoutingRules(
                SalesHeader,
                Enum::"GPI Delivery Document Type"::"Sales Return Authorization",
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries,
                ReplaceApplied);
    end;

    local procedure ResolveWarehouseRecipients(SalesHeader: Record "Sales Header"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250])
    var
        Phase2EmailMgt: Codeunit "GPI Phase 2 Email Mgt.";
        SpecificRuleApplied: Boolean;
        ReplaceApplied: Boolean;
    begin
        Phase2EmailMgt.AddRecipientsFromText(ToRecipients, GetLocationEmail(SalesHeader."Location Code"));

        SpecificRuleApplied := ApplyLocationRoutingRules(
            SalesHeader."Location Code",
            Enum::"GPI Delivery Document Type"::"Sales Return Warehouse Notice",
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRoutingRuleEntries,
            ReplaceApplied);

        if not SpecificRuleApplied then
            ApplyLocationRoutingRules(
                SalesHeader."Location Code",
                Enum::"GPI Delivery Document Type"::"Sales Return Warehouse Notice",
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRoutingRuleEntries,
                ReplaceApplied);
    end;

    local procedure ApplyCustomerRoutingRules(SalesHeader: Record "Sales Header"; DeliveryDocumentType: Enum "GPI Delivery Document Type"; SpecificCustomerOnly: Boolean; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRoutingRuleEntries: Text[250]; var ReplaceApplied: Boolean): Boolean
    var
